#add_executable(ming_log config.cpp)
#target_link_libraries(ming_log muduo_base)

#if(CURL_FOUND)
#  add_subdirectory(curl)
#else()
#  add_subdirectory(curl EXCLUDE_FROM_ALL)
#endif()
#add_library(ming_config config.cpp)
#target_link_libraries(ming_config muduo_net)

add_subdirectory(fastcgi)
add_subdirectory(sudoku)

set(SRC_LIST fastcgi.cc sudoku.cc config.cpp main.cpp)


add_executable(ming ${SRC_LIST})
target_link_libraries(ming muduo_base)
target_link_libraries(ming boost_system)
target_link_libraries(ming ssl)
target_link_libraries(ming boost_program_options) 
target_link_libraries(ming boost_filesystem) 
target_link_libraries(ming boost_coroutine) 
target_link_libraries(ming boost_thread) 
target_link_libraries(ming pthread) 
target_link_libraries(ming boost_context) 
target_link_libraries(ming boost_date_time) 
target_link_libraries(ming crypto) 
target_link_libraries(ming boost_regex) 
target_link_libraries(ming boost_timer) 
target_link_libraries(ming boost_signals) 
target_link_libraries(ming boost_locale)
set_target_properties(ming PROPERTIES COMPILE_FLAGS "-std=c++14")
